-- Merging decision tree log ---
manifest
ADDED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from G:\Development\jim-toth\SmokeLess\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\966d1df7f5d2784e29bb87281a92d340\AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\dfae44f2df488180a5c3ab7b256643af\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\e09b5e2c3c5709c8f0aa131d501311c4\AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-app-loader-provider-1.0.0.aar\b9259baf1c3970e4cfcd4a3fe082e334\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-constants-2.0.1.aar\94f09027fb3e46b35d09a89f4f24cf68\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\43eee0a08925f607409a0da04063a146\AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-2.0.0.aar\bf496fb4e21760a7b8e3dd6ef4b74a33\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-google-sign-in-2.0.0.aar\85b617102886a620a7d0aef6d2c5babf\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-2.0.0.aar\c8fe706ce63199817c2792e504dfd582\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-errors-1.0.0.aar\f6838f5e78a7996b34e19b32dc5df9e2\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-file-system-2.0.0.aar\c7429795c09891b293dfb00f0d49fc4e\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-camera-2.0.0.aar\b3c989ed44c31b88d485b4ebee816a12\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-face-detector-2.0.0.aar\d9bda3085422ec7230009eb10b89a9b3\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-2.0.0.aar\00cd254ccf74887327b49e93ce562299\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-2.0.0.aar\8b6fbe8ce4799471fe24051b71d83df0\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-2.0.0.aar\cf1d4eab82a7756a39cebe24c7ab70b5\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-2.0.0.aar\e8632cd4777240d636d84f0f8cbc3241\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-permissions-2.0.0.aar\dd056dca2c745ca48722af6a512db15e\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-contacts-2.0.0.aar\7254ad36c22d1fd6eaaad51a490c036d\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\5f28e8516c67e8cdac5ddb37cfe38527\AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-media-library-2.0.0.aar\88a3a34a8261c258789bdbce69748a4c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-sms-2.0.0.aar\9a51640c2fa25310c65975874718b4be\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-2.0.0.aar\60c19cd23fb60fbb98815f037ecf6aba\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-sensors-2.0.0.aar\3e2fd235d04c1a3b138a0d8f27e0a1ae\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-2.0.0.aar\827942729c3f33d6a3f22ccb8eb5dedb\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-task-manager-interface-1.0.0.aar\81bf48f740989978591a86a2721fd7fe\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-2.0.0.aar\b8beecfedb4c7a035514b2eeb85ac538\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-2.0.0.aar\c612ad2d4ba8e23c8cebf8f0d3233892\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\5ddc5447b0c5872025ff52a5d52be4f8\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-2.0.0.aar\ac8c08b08a7987dafe599faca8ef1ac5\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-2.0.0.aar\0ae795410985e6ff8b8e83c985304978\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] C:\Users\Jim\.gradle\caches\transforms-1\files-1.1\expo-font-2.0.0.aar\ecbed33a86a1c35620d72d2a8bd9c208\AndroidManifest.xml:2:1-11:12
